tanaman,kelembapan,ph,intensitas cahaya,jenis tanah
Kol,66,6.6,710,humus
Kol,67,6.5,680,humus
Kol,68,6.8,770,humus
Kol,63,6.7,640,humus
Kol,65,6.4,720,humus
Kol,62,6.9,690,humus
Kol,66,6.7,740,humus
Kol,64,6.5,670,humus
Kol,69,6.6,710,humus
Kol,67,6.8,660,humus
Kol,65,6.3,790,humus
Kol,63,6.7,720,humus
Kol,68,6.5,730,humus
Kol,66,6.4,670,humus
Kol,64,6.9,710,humus
Kol,67,6.8,640,humus
Kol,65,6.6,750,humus
Kol,69,6.7,680,humus
Kol,63,6.5,720,humus
Kol,66,6.3,750,humus
Kol,64,6.8,700,humus
Kol,68,6.6,670,humus
Kol,67,6.9,710,humus
Kol,65,6.7,730,humus
Kol,62,6.5,760,humus
Kol,69,6.4,690,humus
Kol,64,6.8,680,humus
Kol,66,6.6,710,humus
Kol,63,6.5,670,humus
Kol,68,6.7,740,humus
Kol,67,6.3,690,humus
Kol,65,6.8,720,humus
Kol,62,6.6,750,humus
Kol,69,6.7,700,humus
Kol,64,6.4,710,humus
Kol,66,6.9,670,humus
Kol,63,6.6,720,humus
Kol,68,6.5,690,humus
Kol,65,6.8,730,humus
Kol,67,6.7,660,humus
Kol,62,6.5,780,humus
Kol,69,6.9,720,humus
Kol,64,6.7,740,humus
Kol,66,6.4,690,humus
Kol,63,6.8,710,andosol
Kol,68,6.6,670,andosol
Kol,65,6.5,740,andosol
Kol,67,6.3,710,andosol
Kol,62,6.7,760,andosol
Kol,69,6.5,720,andosol
Kol,64,6.8,690,andosol
Kol,66,6.6,680,andosol
Kol,63,6.9,710,andosol
Kol,68,6.7,670,andosol
Kol,65,6.5,720,andosol
Kol,67,6.4,750,andosol
Kol,62,6.8,700,andosol
Kol,69,6.6,710,andosol
Kol,64,6.5,740,andosol
Kol,66,6.3,730,andosol
Kol,63,6.7,680,andosol
Kol,68,6.5,710,andosol
Kol,65,6.8,650,andosol
Kol,67,6.6,670,andosol
Kol,62,6.9,720,andosol
Kol,69,6.7,690,andosol
Kol,64,6.5,710,andosol
Kol,66,6.4,750,andosol
Kol,63,6.8,680,andosol
Kol,68,6.6,710,andosol
Kol,65,6.5,720,andosol
Kol,67,6.3,740,andosol
Kol,62,6.7,700,andosol
Kol,69,6.5,730,andosol
Kol,64,6.8,670,andosol
Kol,66,6.6,710,andosol
Kol,63,6.9,690,andosol
Kol,68,6.7,720,andosol
Kol,65,6.5,680,andosol
Kol,67,6.3,710,andosol
Kol,62,6.7,740,andosol
Kol,69,6.5,700,andosol
Kol,64,6.8,730,andosol
Kol,66,6.6,710,andosol
Kol,63,6.9,720,andosol
Kol,68,6.7,690,andosol
Kol,65,6.5,710,andosol
Kol,67,6.3,750,andosol
Kol,62,6.7,680,andosol
Kol,69,6.5,710,andosol
Kol,64,6.8,730,andosol
Kol,66,6.6,700,andosol
Kol,63,6.9,720,andosol
Brokoli,68,6.8,720,humus
Brokoli,63,6.5,650,humus
Brokoli,66,6.9,710,humus
Brokoli,65,6.7,680,humus
Brokoli,62,6.6,750,humus
Brokoli,69,6.4,730,humus
Brokoli,67,6.8,700,humus
Brokoli,64,6.5,670,humus
Brokoli,68,6.7,720,humus
Brokoli,66,6.9,690,humus
Brokoli,63,6.6,710,humus
Brokoli,67,6.7,760,humus
Brokoli,65,6.8,740,humus
Brokoli,69,6.5,680,humus
Brokoli,64,6.4,730,humus
Brokoli,66,6.6,710,humus
Brokoli,62,6.9,670,humus
Brokoli,68,6.8,720,humus
Brokoli,65,6.5,750,humus
Brokoli,67,6.7,710,humus
Brokoli,63,6.6,700,humus
Brokoli,66,6.5,680,humus
Brokoli,64,6.7,730,humus
Brokoli,68,6.8,690,humus
Brokoli,65,6.5,720,humus
Brokoli,67,6.7,740,humus
Brokoli,62,6.6,710,humus
Brokoli,69,6.8,760,humus
Brokoli,64,6.7,730,humus
Brokoli,66,6.5,690,humus
Brokoli,63,6.4,710,humus
Brokoli,67,6.6,750,humus
Brokoli,65,6.9,720,humus
Brokoli,68,6.8,680,humus
Brokoli,64,6.5,710,humus
Brokoli,66,6.7,700,humus
Brokoli,62,6.6,680,humus
Brokoli,69,6.5,730,humus
Brokoli,65,6.7,720,humus
Brokoli,67,6.8,690,humus
Brokoli,63,6.5,710,humus
Brokoli,66,6.7,740,humus
Brokoli,64,6.6,710,humus
Brokoli,68,6.8,730,humus
Brokoli,65,6.5,680,humus
Brokoli,67,6.7,710,humus
Brokoli,62,6.6,700,humus
Brokoli,69,6.5,680,humus
Brokoli,64,6.8,750,humus
Brokoli,66,6.7,720,humus
Brokoli,63,6.6,690,humus
Brokoli,67,6.5,710,andosol
Brokoli,65,6.7,740,andosol
Brokoli,68,6.8,710,andosol
Brokoli,64,6.5,680,andosol
Brokoli,66,6.7,720,andosol
Brokoli,63,6.6,710,andosol
Brokoli,67,6.5,730,andosol
Brokoli,65,6.7,700,andosol
Brokoli,68,6.6,710,andosol
Brokoli,64,6.5,690,andosol
Brokoli,66,6.7,720,andosol
Brokoli,63,6.6,740,andosol
Brokoli,67,6.5,710,andosol
Brokoli,65,6.7,680,andosol
Brokoli,68,6.8,710,andosol
Brokoli,64,6.5,730,andosol
Brokoli,66,6.7,700,andosol
Brokoli,63,6.6,710,andosol
Brokoli,67,6.5,720,andosol
Brokoli,65,6.7,740,andosol
Brokoli,68,6.6,710,andosol
Brokoli,64,6.5,680,andosol
Brokoli,66,6.7,720,andosol
Brokoli,63,6.6,710,andosol
Brokoli,67,6.5,730,andosol
Brokoli,65,6.7,700,andosol
Brokoli,68,6.8,710,andosol
Brokoli,64,6.5,690,andosol
Brokoli,66,6.7,720,andosol
Brokoli,63,6.6,710,andosol
Brokoli,67,6.5,730,andosol
Brokoli,65,6.7,700,andosol
Brokoli,68,6.6,710,andosol
Brokoli,64,6.5,680,andosol
Brokoli,66,6.7,720,andosol
Brokoli,63,6.6,710,andosol
Brokoli,67,6.5,730,andosol
Brokoli,65,6.7,700,andosol
Brokoli,68,6.8,710,andosol
Brokoli,64,6.5,690,andosol
Brokoli,66,6.7,720,andosol
Brokoli,63,6.6,710,andosol
Brokoli,67,6.5,730,andosol
Brokoli,65,6.7,700,andosol
Brokoli,68,6.6,710,andosol
Brokoli,64,6.5,680,andosol
Brokoli,66,6.7,720,andosol
Brokoli,63,6.6,710,andosol
Brokoli,67,6.5,730,andosol
Wortel,66,6.6,950,humus
Wortel,62,6.2,800,humus
Wortel,68,6.8,1050,humus
Wortel,65,6.5,720,humus
Wortel,63,6.7,1100,humus
Wortel,69,6.4,850,humus
Wortel,67,6.6,950,humus
Wortel,64,6.3,1000,humus
Wortel,66,6.8,800,humus
Wortel,62,6.5,1150,humus
Wortel,68,6.7,900,humus
Wortel,65,6.6,750,humus
Wortel,63,6.2,1000,humus
Wortel,69,6.8,850,humus
Wortel,67,6.5,1100,humus
Wortel,64,6.7,950,humus
Wortel,66,6.4,1200,humus
Wortel,62,6.6,800,humus
Wortel,68,6.3,1050,humus
Wortel,65,6.8,720,humus
Wortel,63,6.5,1100,humus
Wortel,69,6.7,850,humus
Wortel,67,6.6,950,humus
Wortel,64,6.2,1000,humus
Wortel,66,6.8,750,humus
Wortel,62,6.5,1150,humus
Wortel,68,6.7,900,humus
Wortel,65,6.6,800,humus
Wortel,63,6.3,1000,humus
Wortel,69,6.8,850,humus
Wortel,67,6.5,1100,humus
Wortel,64,6.7,950,humus
Wortel,66,6.4,1200,humus
Wortel,62,6.6,800,humus
Wortel,68,6.3,1050,humus
Wortel,65,6.8,720,humus
Wortel,63,6.5,1100,humus
Wortel,69,6.7,850,humus
Wortel,67,6.6,950,humus
Wortel,64,6.2,1000,humus
Wortel,66,6.8,750,humus
Wortel,62,6.5,1150,humus
Wortel,68,6.7,900,humus
Wortel,65,6.6,800,humus
Wortel,63,6.3,1000,humus
Wortel,69,6.8,850,humus
Wortel,67,6.5,1100,humus
Wortel,64,6.7,950,humus
Wortel,66,6.4,1200,humus
Wortel,62,6.6,800,humus
Wortel,68,6.3,1050,humus
Wortel,65,6.8,720,humus
Wortel,63,6.5,1100,humus
Wortel,69,6.7,850,humus
Wortel,67,6.6,950,humus
Wortel,64,6.2,1000,humus
Wortel,66,6.8,750,humus
Wortel,62,6.5,1150,humus
Wortel,68,6.7,900,humus
Wortel,65,6.6,800,humus
Wortel,63,6.3,1000,humus
Wortel,69,6.8,850,humus
Wortel,67,6.5,1100,humus
Wortel,64,6.7,950,humus
Wortel,66,6.4,1200,humus
Wortel,62,6.6,800,humus
Wortel,68,6.3,1050,humus
Wortel,65,6.8,720,humus
Wortel,63,6.5,1100,humus
Wortel,69,6.7,850,humus
Wortel,67,6.6,950,humus
Wortel,64,6.2,1000,humus
Wortel,66,6.8,750,humus
Wortel,62,6.5,1150,humus
Wortel,68,6.7,900,humus
Wortel,65,6.6,800,humus
Wortel,63,6.3,1000,humus
Wortel,69,6.8,850,humus
Wortel,67,6.5,1100,humus
Wortel,64,6.7,950,humus
Wortel,66,6.4,1200,humus
Wortel,62,6.6,800,humus
Wortel,68,6.3,1050,humus
Wortel,65,6.8,720,humus
Wortel,63,6.5,1100,humus
Wortel,69,6.7,850,humus
Wortel,67,6.6,950,humus
Wortel,64,6.2,1000,humus
Wortel,66,6.8,750,humus
Wortel,62,6.5,1150,humus
Wortel,68,6.7,900,humus
Wortel,65,6.6,800,humus
Wortel,63,6.3,1000,humus
Wortel,69,6.8,850,humus
Wortel,67,6.5,1100,humus
Wortel,64,6.7,950,humus
Wortel,66,6.4,1200,humus
Wortel,62,6.6,800,humus
Wortel,68,6.3,1050,humus
Wortel,65,6.8,720,humus
Wortel,63,6.5,1100,humus
Wortel,69,6.7,850,andosol
Wortel,67,6.6,950,andosol
Wortel,64,6.2,1000,andosol
Wortel,66,6.8,750,andosol
Wortel,62,6.5,1150,andosol
Wortel,68,6.7,900,andosol
Wortel,65,6.6,800,andosol
Wortel,63,6.3,1000,andosol
Wortel,69,6.8,850,andosol
Wortel,67,6.5,1100,andosol
Wortel,64,6.7,950,andosol
Wortel,66,6.4,1200,andosol
Wortel,62,6.6,800,andosol
Wortel,68,6.3,1050,andosol
Wortel,65,6.8,720,andosol
Wortel,63,6.5,1100,andosol
Wortel,69,6.7,850,andosol
Wortel,67,6.6,950,andosol
Wortel,64,6.2,1000,andosol
Wortel,66,6.8,750,andosol
Wortel,62,6.5,1150,andosol
Wortel,68,6.7,900,andosol
Wortel,65,6.6,800,andosol
Wortel,63,6.3,1000,andosol
Wortel,69,6.8,850,andosol
Wortel,67,6.5,1100,andosol
Wortel,64,6.7,950,andosol
Wortel,66,6.4,1200,andosol
Wortel,62,6.6,800,andosol
Wortel,68,6.3,1050,andosol
Wortel,65,6.8,720,andosol
Wortel,63,6.5,1100,andosol
Wortel,69,6.7,850,andosol
Wortel,67,6.6,950,andosol
Wortel,64,6.2,1000,andosol
Wortel,66,6.8,750,andosol
Wortel,62,6.5,1150,andosol
Wortel,68,6.7,900,andosol
Wortel,65,6.6,800,andosol
Wortel,63,6.3,1000,andosol
Wortel,69,6.8,850,andosol
Wortel,67,6.5,1100,andosol
Wortel,64,6.7,950,andosol
Wortel,66,6.4,1200,andosol
Wortel,62,6.6,800,andosol
Wortel,68,6.3,1050,andosol
Wortel,65,6.8,720,andosol
Wortel,63,6.5,1100,andosol
Wortel,69,6.7,850,andosol
Wortel,67,6.6,950,andosol
Wortel,64,6.2,1000,andosol
Wortel,66,6.8,750,andosol
Wortel,62,6.5,1150,andosol
Wortel,68,6.7,900,andosol
Wortel,65,6.6,800,andosol
Wortel,63,6.3,1000,andosol
Wortel,69,6.8,850,andosol
Wortel,67,6.5,1100,andosol
Wortel,64,6.7,950,andosol
Wortel,66,6.4,1200,andosol
Wortel,62,6.6,800,andosol
Wortel,68,6.3,1050,andosol
Wortel,65,6.8,720,andosol
Wortel,63,6.5,1100,andosol
Wortel,69,6.7,850,andosol
Wortel,67,6.6,950,andosol
Wortel,64,6.2,1000,andosol
Wortel,66,6.8,750,andosol
Wortel,62,6.5,1150,andosol
Wortel,68,6.7,900,andosol
Wortel,65,6.6,800,andosol
Wortel,63,6.3,1000,andosol
Wortel,69,6.8,850,andosol
Wortel,67,6.5,1100,andosol
Wortel,64,6.7,950,andosol
Wortel,66,6.4,1200,andosol
Wortel,62,6.6,800,andosol
Wortel,68,6.3,1050,andosol
Wortel,65,6.8,720,andosol
Wortel,63,6.5,1100,andosol
Wortel,69,6.7,850,andosol
Wortel,67,6.6,950,andosol
Wortel,64,6.2,1000,andosol
Wortel,66,6.8,750,andosol
Wortel,62,6.5,1150,andosol
Wortel,68,6.7,900,andosol
Wortel,65,6.6,800,andosol
Wortel,63,6.3,1000,andosol
Wortel,69,6.8,850,andosol
Wortel,67,6.5,1100,andosol
Wortel,64,6.7,950,andosol
Wortel,66,6.4,1200,andosol
Wortel,62,6.6,800,andosol
Wortel,68,6.3,1050,andosol
Wortel,65,6.8,720,andosol
Wortel,63,6.5,1100,andosol
Wortel,69,6.7,850,andosol
Wortel,67,6.6,950,andosol
Wortel,64,6.2,1000,andosol
Seledri,85,6.1,300,humus
Seledri,87,6,250,humus
Seledri,83,5.9,350,humus
Seledri,82,6.5,280,humus
Seledri,89,6.3,220,humus
Seledri,84,6.6,380,humus
Seledri,88,6.2,320,humus
Seledri,81,5.8,270,humus
Seledri,86,6.4,390,humus
Seledri,90,6.7,400,humus
Seledri,83,6,210,humus
Seledri,87,5.9,370,humus
Seledri,84,6.2,280,humus
Seledri,89,6.6,300,humus
Seledri,82,6.3,230,humus
Seledri,86,6.5,360,humus
Seledri,80,6.1,320,humus
Seledri,88,6.4,380,humus
Seledri,85,6.7,250,humus
Seledri,90,5.8,390,humus
Seledri,83,6.6,300,humus
Seledri,87,6.2,220,humus
Seledri,84,6.5,370,humus
Seledri,89,6,260,humus
Seledri,82,6.3,350,humus
Seledri,86,6.7,230,humus
Seledri,80,6.1,380,humus
Seledri,88,6.4,250,humus
Seledri,85,5.8,390,humus
Seledri,90,6.6,300,humus
Seledri,83,6.2,220,humus
Seledri,87,6.5,370,humus
Seledri,84,6,260,humus
Seledri,89,6.3,350,humus
Seledri,82,6.7,230,humus
Seledri,86,6.1,380,humus
Seledri,80,6.4,250,humus
Seledri,88,5.8,390,humus
Seledri,85,6.6,300,humus
Seledri,90,6.2,220,humus
Seledri,83,6.5,370,humus
Seledri,87,6,260,humus
Seledri,84,6.3,350,humus
Seledri,89,6.7,230,humus
Seledri,82,6.1,380,humus
Seledri,86,6.4,250,humus
Seledri,80,5.8,390,humus
Seledri,88,6.6,300,humus
Seledri,85,6.2,220,humus
Seledri,90,6.5,370,humus
Seledri,83,6,260,humus
Seledri,87,6.3,350,humus
Seledri,84,6.7,230,humus
Seledri,89,6.1,380,humus
Seledri,82,6.4,250,humus
Seledri,86,5.8,390,humus
Seledri,80,6.6,300,humus
Seledri,88,6.2,220,humus
Seledri,85,6.5,370,humus
Seledri,90,6,260,humus
Seledri,83,6.3,350,humus
Seledri,87,6.7,230,humus
Seledri,84,6.1,380,humus
Seledri,89,6.4,250,humus
Seledri,82,5.8,390,humus
Seledri,86,6.6,300,humus
Seledri,80,6.2,220,humus
Seledri,88,6.5,370,humus
Seledri,85,6,260,humus
Seledri,90,6.3,350,humus
Seledri,83,6.7,230,humus
Seledri,87,6.1,380,humus
Seledri,84,6.4,250,humus
Seledri,89,5.8,390,humus
Seledri,82,6.6,300,humus
Seledri,86,6.2,220,humus
Seledri,80,6.5,370,humus
Seledri,88,6,260,humus
Seledri,85,6.3,350,humus
Seledri,90,6.7,230,humus
Seledri,83,6.1,380,humus
Seledri,87,6.4,250,humus
Seledri,84,5.8,390,humus
Seledri,89,6.6,300,humus
Seledri,82,6.2,220,humus
Seledri,86,6.5,370,humus
Seledri,80,6,260,humus
Seledri,88,6.3,350,humus
Seledri,85,6.7,230,humus
Seledri,90,6.1,380,humus
Seledri,83,6.4,250,humus
Seledri,87,5.8,390,humus
Seledri,84,6.6,300,humus
Seledri,89,6.2,220,humus
Seledri,82,6.5,370,humus
Seledri,86,6,260,humus
Seledri,80,6.3,350,humus
Seledri,88,6.7,230,humus
Seledri,85,6.1,380,humus
Seledri,90,6.4,250,humus
Sawi,70,6.2,150,humus
Sawi,75,6.8,180,humus
Sawi,65,6.5,120,humus
Sawi,72,6.3,200,humus
Sawi,68,6.7,170,humus
Sawi,78,6.4,130,humus
Sawi,73,6.1,180,humus
Sawi,70,6.6,110,humus
Sawi,77,6.2,190,humus
Sawi,66,6.9,160,humus
Sawi,79,6.3,200,humus
Sawi,71,6.7,140,humus
Sawi,69,6.5,180,humus
Sawi,76,6.1,150,humus
Sawi,67,6.8,170,humus
Sawi,74,6.4,120,humus
Sawi,80,6.2,190,humus
Sawi,63,6.6,130,humus
Sawi,72,6.9,160,humus
Sawi,68,6.3,200,humus
Sawi,77,6.7,140,humus
Sawi,69,6.5,180,humus
Sawi,76,6.1,150,humus
Sawi,67,6.8,170,humus
Sawi,74,6.4,120,andosol
Sawi,79,6.2,190,andosol
Sawi,71,6.6,130,andosol
Sawi,65,6.9,160,andosol
Sawi,73,6.3,200,andosol
Sawi,78,6.7,140,andosol
Sawi,66,6.5,180,andosol
Sawi,80,6.1,150,andosol
Sawi,68,6.8,170,andosol
Sawi,75,6.4,120,andosol
Sawi,77,6.2,190,andosol
Sawi,69,6.6,130,andosol
Sawi,72,6.9,160,andosol
Sawi,78,6.3,200,andosol
Sawi,70,6.7,140,andosol
Sawi,76,6.5,180,andosol
Sawi,63,6.1,150,andosol
Sawi,73,6.8,170,andosol
Sawi,79,6.4,120,andosol
Sawi,71,6.2,190,andosol
Sawi,67,6.6,130,andosol
Sawi,75,6.9,160,andosol
Sawi,80,6.3,200,andosol
Sawi,66,6.7,140,andosol
Sawi,78,6.5,180,andosol
Sawi,72,6.1,150,andosol
Buncis,72,6.5,280,andosol
Buncis,65,6.1,250,andosol
Buncis,78,6.8,220,andosol
Buncis,70,6.6,290,andosol
Buncis,75,6.4,230,andosol
Buncis,68,6.7,210,andosol
Buncis,80,6.2,270,andosol
Buncis,63,6.9,300,andosol
Buncis,76,6.5,240,andosol
Buncis,71,6.3,290,andosol
Buncis,74,6.6,220,andosol
Buncis,67,6.1,260,andosol
Buncis,79,6.8,230,andosol
Buncis,72,6.7,280,andosol
Buncis,65,6.4,250,andosol
Buncis,78,6.2,210,andosol
Buncis,70,6.9,270,humus
Buncis,75,6.5,300,humus
Buncis,68,6.3,240,humus
Buncis,80,6.6,290,humus
Buncis,63,6.1,220,humus
Buncis,76,6.8,260,humus
Buncis,71,6.7,230,humus
Buncis,74,6.4,280,humus
Buncis,67,6.2,250,humus
Buncis,79,6.9,210,humus
Buncis,72,6.5,270,humus
Buncis,65,6.3,300,humus
Buncis,78,6.6,240,humus
Buncis,70,6.1,290,humus
Buncis,75,6.8,220,humus
Buncis,68,6.7,260,humus
Buncis,80,6.4,230,humus
Buncis,63,6.2,280,aluvial
Buncis,76,6.9,250,aluvial
Buncis,71,6.5,210,aluvial
Buncis,74,6.3,270,aluvial
Buncis,67,6.6,300,aluvial
Buncis,79,6.1,240,aluvial
Buncis,72,6.8,290,aluvial
Buncis,65,6.7,220,aluvial
Buncis,78,6.4,260,aluvial
Buncis,70,6.2,230,aluvial
Buncis,75,6.9,280,aluvial
Buncis,68,6.5,250,aluvial
Buncis,80,6.3,210,aluvial
Buncis,63,6.6,270,aluvial
Buncis,76,6.1,300,aluvial
Buncis,71,6.8,240,aluvial
Buncis,74,6.7,290,aluvial
Pare,75,6.5,200,humus
Pare,70,6.2,180,humus
Pare,65,6.8,220,humus
Pare,78,6.6,240,humus
Pare,72,6.4,210,humus
Pare,68,6.7,230,humus
Pare,80,6.1,250,humus
Pare,63,6.9,160,humus
Pare,76,6.5,220,humus
Pare,71,6.3,180,humus
